======================================
 城市急救车辆调度与医院接收匹配系统
 基线模型：Dijkstra + 在线最近车辆 + 最近医院
======================================

请输入路口数量 n 和道路数量 m：1000 3499

请输入每条道路信息：
格式：起点 终点 基础通行时间 拥堵系数
说明：实际通行时间 = 基础通行时间 × 拥堵系数
第 2283 条道路：646 664 15 1
第 2284 条道路：646 676 8 1
第 2285 条道路：647 648 6 1
第 2286 条道路：647 654 4 1
第 2287 条道路：648 649 4 1
第 2288 条道路：648 654 7 1
第 2289 条道路：648 661 6 1
第 2290 条道路：649 650 12 1
第 2291 条道路：649 660 15 1
第 2292 条道路：649 663 13 1
第 2293 条道路：650 651 5 2
第 2294 条道路：650 664 4 2
第 2295 条道路：650 672 8 1
第 2296 条道路：651 652 12 1
第 2297 条道路：651 653 3 1
第 2298 条道路：651 672 2 1
第 2299 条道路：651 674 12 1
第 2300 条道路：652 653 5 1
第 2301 条道路：652 659 10 1
第 2302 条道路：652 670 2 1
第 2303 条道路：652 677 14 1
第 2304 条道路：653 654 12 1
第 2305 条道路：653 655 6 1
第 2306 条道路：653 665 15 2
第 2307 条道路：653 676 2 2
第 2308 条道路：654 655 3 1
第 2309 条道路：654 656 7 1
第 2310 条道路：654 657 13 1
第 2311 条道路：654 671 3 1
第 2312 条道路：654 673 8 3
第 2313 条道路：655 656 8 1
第 2314 条道路：655 661 6 1
第 2315 条道路：655 667 14 2
第 2316 条道路：656 657 3 2
第 2317 条道路：656 668 9 1
第 2318 条道路：656 682 5 1
第 2319 条道路：657 658 7 2
第 2320 条道路：657 660 15 1
第 2321 条道路：657 682 11 3
第 2322 条道路：658 659 10 1
第 2323 条道路：658 661 8 1
第 2324 条道路：658 666 3 1
第 2325 条道路：658 681 8 1
第 2326 条道路：659 660 7 1
第 2327 条道路：659 671 6 1
第 2328 条道路：659 673 10 1
第 2329 条道路：659 682 6 2
第 2330 条道路：660 661 11 1
第 2331 条道路：660 663 6 1
第 2332 条道路：660 668 4 3
第 2333 条道路：660 679 9 1
第 2334 条道路：660 688 5 1
第 2335 条道路：661 662 8 2
第 2336 条道路：661 690 4 2
第 2337 条道路：662 663 11 1
第 2338 条道路：662 671 8 2
第 2339 条道路：662 680 12 1
第 2340 条道路：663 664 7 2
第 2341 条道路：664 665 9 1
第 2342 条道路：664 666 10 1
第 2343 条道路：664 684 11 2
第 2344 条道路：664 687 2 1
第 2345 条道路：665 666 7 1
第 2346 条道路：665 679 4 1
第 2347 条道路：665 685 9 1
第 2348 条道路：665 686 6 1
第 2349 条道路：665 689 6 1
第 2350 条道路：665 694 5 1
第 2351 条道路：666 667 5 1
第 2352 条道路：666 690 14 2
第 2353 条道路：667 668 12 1
第 2354 条道路：667 673 15 1
第 2355 条道路：667 674 14 1
第 2356 条道路：667 688 11 2
第 2357 条道路：667 694 4 1
第 2358 条道路：667 695 2 2
第 2359 条道路：668 669 5 1
第 2360 条道路：668 676 7 1
第 2361 条道路：668 682 5 1
第 2362 条道路：668 696 5 1
第 2363 条道路：669 670 8 1
第 2364 条道路：669 687 14 1
第 2365 条道路：669 690 9 1
第 2366 条道路：669 697 7 1
第 2367 条道路：670 671 3 1
第 2368 条道路：670 672 3 1
第 2369 条道路：670 681 12 1
第 2370 条道路：670 684 4 1
第 2371 条道路：671 672 5 1
第 2372 条道路：671 673 13 1
第 2373 条道路：671 683 8 1
第 2374 条道路：671 694 5 3
第 2375 条道路：672 673 9 1
第 2376 条道路：672 675 2 2
第 2377 条道路：672 678 10 1
第 2378 条道路：672 701 13 2
第 2379 条道路：673 674 12 1
第 2380 条道路：673 678 8 2
第 2381 条道路：673 683 3 1
第 2382 条道路：673 692 15 2
第 2383 条道路：674 675 12 1
第 2384 条道路：674 680 10 3
第 2385 条道路：674 692 5 1
第 2386 条道路：674 698 11 2
第 2387 条道路：674 700 14 3
第 2388 条道路：675 676 7 3
第 2389 条道路：675 677 2 2
第 2390 条道路：676 677 7 1
第 2391 条道路：676 678 15 2
第 2392 条道路：676 680 2 3
第 2393 条道路：676 688 13 1
第 2394 条道路：677 678 9 1
第 2395 条道路：677 681 2 2
第 2396 条道路：678 679 2 1
第 2397 条道路：678 688 5 1
第 2398 条道路：678 695 15 1
第 2399 条道路：679 680 6 2
第 2400 条道路：679 685 14 1
第 2401 条道路：679 696 12 1
第 2402 条道路：680 681 2 1
第 2403 条道路：680 685 15 1
第 2404 条道路：680 692 11 1
第 2405 条道路：681 682 12 1
第 2406 条道路：681 691 3 1
第 2407 条道路：681 705 5 1
第 2408 条道路：681 706 2 1
第 2409 条道路：682 683 11 1
第 2410 条道路：682 685 11 1
第 2411 条道路：682 693 8 1
第 2412 条道路：682 694 2 1
第 2413 条道路：683 684 2 1
第 2414 条道路：683 686 4 3
第 2415 条道路：683 688 5 2
第 2416 条道路：683 689 3 1
第 2417 条道路：683 705 8 1
第 2418 条道路：684 685 7 1
第 2419 条道路：684 695 14 1
第 2420 条道路：684 712 12 2
第 2421 条道路：685 686 3 1
第 2422 条道路：685 687 11 2
第 2423 条道路：685 695 7 1
第 2424 条道路：685 696 5 2
第 2425 条道路：685 709 12 1
第 2426 条道路：686 687 8 1
第 2427 条道路：686 698 10 1
第 2428 条道路：686 701 9 1
第 2429 条道路：686 708 14 1
第 2430 条道路：686 710 5 1
第 2431 条道路：686 714 15 1
第 2432 条道路：687 688 10 1
第 2433 条道路：687 690 4 1
第 2434 条道路：687 696 12 2
第 2435 条道路：687 698 15 2
第 2436 条道路：687 714 11 1
第 2437 条道路：688 689 4 2
第 2438 条道路：688 690 7 1
第 2439 条道路：689 690 8 1
第 2440 条道路：689 700 2 1
第 2441 条道路：689 707 7 1
第 2442 条道路：690 691 10 1
第 2443 条道路：690 702 7 3
第 2444 条道路：690 714 2 1
第 2445 条道路：691 692 7 1
第 2446 条道路：691 709 5 1
第 2447 条道路：691 718 13 1
第 2448 条道路：692 693 5 2
第 2449 条道路：692 704 3 2
第 2450 条道路：692 718 9 1
第 2451 条道路：692 722 6 1
第 2452 条道路：693 694 12 1
第 2453 条道路：693 699 7 1
第 2454 条道路：693 716 9 1
第 2455 条道路：694 695 10 1
第 2456 条道路：694 699 3 1
第 2457 条道路：694 701 2 2
第 2458 条道路：694 715 7 1
第 2459 条道路：694 717 2 2
第 2460 条道路：694 723 6 1
第 2461 条道路：695 696 2 1
第 2462 条道路：695 709 6 3
第 2463 条道路：695 716 11 1
第 2464 条道路：695 718 5 2
第 2465 条道路：695 720 8 1
第 2466 条道路：696 697 7 3
第 2467 条道路：696 708 5 2
第 2468 条道路：696 714 10 2
第 2469 条道路：696 721 8 2
第 2470 条道路：696 722 10 1
第 2471 条道路：697 698 6 1
第 2472 条道路：697 699 6 1
第 2473 条道路：697 706 10 2
第 2474 条道路：697 719 10 2
第 2475 条道路：697 721 7 1
第 2476 条道路：698 699 5 2
第 2477 条道路：698 704 14 3
第 2478 条道路：698 724 9 1
第 2479 条道路：699 700 11 3
第 2480 条道路：699 720 14 2
第 2481 条道路：699 721 3 1
第 2482 条道路：700 701 2 2
第 2483 条道路：700 713 2 1
第 2484 条道路：701 702 12 1
第 2485 条道路：701 727 12 1
第 2486 条道路：702 703 2 2
第 2487 条道路：702 719 7 2
第 2488 条道路：702 732 9 2
第 2489 条道路：703 704 2 1
第 2490 条道路：703 716 11 3
第 2491 条道路：703 718 7 3
第 2492 条道路：703 723 8 1
第 2493 条道路：704 705 11 1
第 2494 条道路：704 730 4 1
第 2495 条道路：705 706 9 1
第 2496 条道路：705 722 14 2
第 2497 条道路：705 732 13 1
第 2498 条道路：706 707 12 2
第 2499 条道路：706 717 9 1
第 2500 条道路：706 722 3 1
第 2501 条道路：706 726 6 1
第 2502 条道路：706 732 5 3
第 2503 条道路：707 708 5 2
第 2504 条道路：707 709 14 1
第 2505 条道路：707 729 14 1
第 2506 条道路：707 735 5 1
第 2507 条道路：708 709 10 1
第 2508 条道路：708 714 10 1
第 2509 条道路：709 710 11 1
第 2510 条道路：709 720 9 3
第 2511 条道路：709 725 5 2
第 2512 条道路：709 728 15 1
第 2513 条道路：710 711 2 1
第 2514 条道路：710 728 8 1
第 2515 条道路：710 736 7 1
第 2516 条道路：711 712 7 1
第 2517 条道路：711 718 6 1
第 2518 条道路：711 735 15 1
第 2519 条道路：711 739 2 1
第 2520 条道路：712 713 7 2
第 2521 条道路：712 731 3 1
第 2522 条道路：712 740 7 2
第 2523 条道路：713 714 8 2
第 2524 条道路：713 717 13 1
第 2525 条道路：713 724 9 1
第 2526 条道路：714 715 3 1
第 2527 条道路：714 723 13 3
第 2528 条道路：714 730 14 1
第 2529 条道路：715 716 6 2
第 2530 条道路：716 717 3 1
第 2531 条道路：717 718 7 3
第 2532 条道路：717 722 2 3
第 2533 条道路：718 719 9 1
第 2534 条道路：718 731 14 2
第 2535 条道路：718 743 11 2
第 2536 条道路：719 720 6 1
第 2537 条道路：719 740 9 2
第 2538 条道路：719 745 6 1
第 2539 条道路：720 721 12 1
第 2540 条道路：720 731 10 1
第 2541 条道路：720 743 8 1
第 2542 条道路：721 722 8 2
第 2543 条道路：721 725 3 1
第 2544 条道路：721 726 12 2
第 2545 条道路：722 723 11 1
第 2546 条道路：722 726 3 1
第 2547 条道路：723 724 4 2
第 2548 条道路：723 725 9 2
第 2549 条道路：723 729 7 1
第 2550 条道路：723 752 10 1
第 2551 条道路：724 725 11 1
第 2552 条道路：724 727 9 1
第 2553 条道路：724 734 9 1
第 2554 条道路：724 742 12 3
第 2555 条道路：725 726 3 2
第 2556 条道路：725 733 6 1
第 2557 条道路：726 727 2 1
第 2558 条道路：726 728 9 2
第 2559 条道路：726 734 5 1
第 2560 条道路：726 739 3 2
第 2561 条道路：726 748 7 1
第 2562 条道路：726 753 11 1
第 2563 条道路：726 755 11 1
第 2564 条道路：727 728 12 1
第 2565 条道路：727 736 11 1
第 2566 条道路：727 753 7 2
第 2567 条道路：728 729 10 1
第 2568 条道路：728 737 5 1
第 2569 条道路：728 745 11 2
第 2570 条道路：728 748 8 1
第 2571 条道路：729 730 4 1
第 2572 条道路：729 739 12 1
第 2573 条道路：729 759 12 3
第 2574 条道路：730 731 10 1
第 2575 条道路：730 742 11 3
第 2576 条道路：730 743 12 3
第 2577 条道路：731 732 3 1
第 2578 条道路：731 750 15 1
第 2579 条道路：731 756 10 1
第 2580 条道路：731 757 12 1
第 2581 条道路：732 733 4 1
第 2582 条道路：732 735 9 1
第 2583 条道路：732 743 2 1
第 2584 条道路：732 745 4 1
第 2585 条道路：732 752 14 2
第 2586 条道路：732 753 12 2
第 2587 条道路：732 761 10 1
第 2588 条道路：733 734 10 3
第 2589 条道路：733 761 10 1
第 2590 条道路：734 735 4 1
第 2591 条道路：734 736 9 1
第 2592 条道路：734 745 11 2
第 2593 条道路：734 749 12 1
第 2594 条道路：734 762 3 1
第 2595 条道路：735 736 3 2
第 2596 条道路：735 742 9 3
第 2597 条道路：735 749 7 2
第 2598 条道路：735 753 8 2
第 2599 条道路：735 760 8 3
第 2600 条道路：735 761 15 1
第 2601 条道路：736 737 12 2
第 2602 条道路：736 746 5 2
第 2603 条道路：736 748 5 1
第 2604 条道路：736 757 14 1
第 2605 条道路：736 759 7 2
第 2606 条道路：737 738 4 1
第 2607 条道路：737 739 6 2
第 2608 条道路：737 740 14 2
第 2609 条道路：737 755 2 2
第 2610 条道路：737 756 12 1
第 2611 条道路：737 764 6 1
第 2612 条道路：738 739 9 2
第 2613 条道路：738 748 15 2
第 2614 条道路：738 749 4 1
第 2615 条道路：738 756 12 2
第 2616 条道路：738 762 9 1
第 2617 条道路：739 740 11 1
第 2618 条道路：739 743 13 2
第 2619 条道路：739 745 13 1
第 2620 条道路：739 746 3 1
第 2621 条道路：739 755 5 1
第 2622 条道路：739 758 3 1
第 2623 条道路：739 762 9 1
第 2624 条道路：740 741 9 2
第 2625 条道路：740 745 11 2
第 2626 条道路：740 747 9 2
第 2627 条道路：740 758 6 1
第 2628 条道路：740 767 4 2
第 2629 条道路：741 742 6 1
第 2630 条道路：741 753 6 1
第 2631 条道路：741 766 2 2
第 2632 条道路：742 743 5 1
第 2633 条道路：742 750 6 1
第 2634 条道路：742 755 15 2
第 2635 条道路：742 767 8 3
第 2636 条道路：743 744 10 1
第 2637 条道路：743 756 14 2
第 2638 条道路：743 758 12 1
第 2639 条道路：743 770 13 1
第 2640 条道路：744 745 8 2
第 2641 条道路：744 757 9 1
第 2642 条道路：744 765 13 2
第 2643 条道路：744 773 7 2
第 2644 条道路：745 746 10 2
第 2645 条道路：745 755 8 3
第 2646 条道路：745 761 3 1
第 2647 条道路：745 768 5 1
第 2648 条道路：745 773 5 1
第 2649 条道路：746 747 3 1
第 2650 条道路：746 764 3 2
第 2651 条道路：747 748 7 1
第 2652 条道路：747 758 3 2
第 2653 条道路：747 776 8 1
第 2654 条道路：748 749 5 2
第 2655 条道路：748 755 6 2
第 2656 条道路：748 758 10 2
第 2657 条道路：748 768 7 1
第 2658 条道路：748 769 5 2
第 2659 条道路：749 750 4 2
第 2660 条道路：749 752 9 2
第 2661 条道路：749 770 2 2
第 2662 条道路：750 751 3 3
第 2663 条道路：750 755 6 1
第 2664 条道路：750 779 6 1
第 2665 条道路：751 752 11 2
第 2666 条道路：751 766 12 2
第 2667 条道路：751 767 9 1
第 2668 条道路：752 753 6 1
第 2669 条道路：752 779 7 2
第 2670 条道路：752 780 4 1
第 2671 条道路：752 782 8 2
第 2672 条道路：753 754 7 1
第 2673 条道路：753 765 7 1
第 2674 条道路：753 766 12 1
第 2675 条道路：753 780 14 2
第 2676 条道路：753 782 2 1
第 2677 条道路：754 755 10 2
第 2678 条道路：754 763 6 1
第 2679 条道路：754 768 14 1
第 2680 条道路：754 773 13 2
第 2681 条道路：755 756 4 2
第 2682 条道路：755 776 7 1
第 2683 条道路：756 757 3 2
第 2684 条道路：757 758 10 2
第 2685 条道路：757 768 13 2
第 2686 条道路：757 769 9 1
第 2687 条道路：757 785 3 2
第 2688 条道路：758 759 9 1
第 2689 条道路：758 783 15 2
第 2690 条道路：759 760 9 3
第 2691 条道路：759 765 10 1
第 2692 条道路：759 782 12 1
第 2693 条道路：759 784 14 1
第 2694 条道路：760 761 9 1
第 2695 条道路：760 775 2 2
第 2696 条道路：760 782 5 1
第 2697 条道路：761 762 2 1
第 2698 条道路：761 765 12 3
第 2699 条道路：761 776 13 1
第 2700 条道路：761 779 5 2
第 2701 条道路：761 781 4 1
第 2702 条道路：762 763 4 1
第 2703 条道路：762 764 2 2
第 2704 条道路：762 775 8 1
第 2705 条道路：763 764 12 2
第 2706 条道路：763 778 8 1
第 2707 条道路：763 787 10 1
第 2708 条道路：763 788 14 1
第 2709 条道路：764 765 11 1
第 2710 条道路：764 772 8 3
第 2711 条道路：764 779 11 1
第 2712 条道路：765 766 4 2
第 2713 条道路：765 769 2 2
第 2714 条道路：765 780 7 1
第 2715 条道路：765 782 14 1
第 2716 条道路：766 767 3 1
第 2717 条道路：766 781 2 2
第 2718 条道路：766 782 8 1
第 2719 条道路：766 787 7 1
第 2720 条道路：766 789 7 3
第 2721 条道路：767 768 12 1
第 2722 条道路：768 769 6 1
第 2723 条道路：768 774 9 2
第 2724 条道路：769 770 6 1
第 2725 条道路：769 774 8 1
第 2726 条道路：769 791 4 1
第 2727 条道路：769 793 10 2
第 2728 条道路：770 771 8 2
第 2729 条道路：770 774 2 1
第 2730 条道路：770 782 11 1
第 2731 条道路：770 786 8 2
第 2732 条道路：770 794 8 2
第 2733 条道路：770 795 5 1
第 2734 条道路：770 797 7 1
第 2735 条道路：770 800 9 2
第 2736 条道路：771 772 6 1
第 2737 条道路：771 777 2 1
第 2738 条道路：771 782 13 2
第 2739 条道路：772 773 12 2
第 2740 条道路：772 779 3 1
第 2741 条道路：772 780 3 2
第 2742 条道路：772 789 6 1
第 2743 条道路：773 774 2 2
第 2744 条道路：773 775 14 1
第 2745 条道路：773 778 2 2
第 2746 条道路：773 786 3 1
第 2747 条道路：774 775 4 1
第 2748 条道路：774 783 3 1
第 2749 条道路：774 792 4 1
第 2750 条道路：775 776 7 1
第 2751 条道路：775 785 7 2
第 2752 条道路：776 777 12 2
第 2753 条道路：776 800 14 1
第 2754 条道路：776 805 4 1
第 2755 条道路：776 806 4 1
第 2756 条道路：777 778 11 1
第 2757 条道路：777 783 12 2
第 2758 条道路：777 787 15 1
第 2759 条道路：777 790 11 1
第 2760 条道路：777 797 5 1
第 2761 条道路：777 798 14 1
第 2762 条道路：778 779 2 2
第 2763 条道路：778 795 5 1
第 2764 条道路：779 780 6 2
第 2765 条道路：779 783 13 1
第 2766 条道路：779 791 2 2
第 2767 条道路：779 792 13 1
第 2768 条道路：779 801 8 2
第 2769 条道路：780 781 4 1
第 2770 条道路：780 794 13 1
第 2771 条道路：780 804 9 2
第 2772 条道路：781 782 6 2
第 2773 条道路：782 783 11 1
第 2774 条道路：782 811 2 1
第 2775 条道路：783 784 9 1
第 2776 条道路：783 802 10 1
第 2777 条道路：783 809 9 2
第 2778 条道路：783 810 13 2
第 2779 条道路：783 812 8 1
第 2780 条道路：783 813 7 1
第 2781 条道路：784 785 11 1
第 2782 条道路：784 813 13 2
第 2783 条道路：784 814 13 1
第 2784 条道路：785 786 10 2
第 2785 条道路：785 798 15 1
第 2786 条道路：785 805 10 1
第 2787 条道路：785 809 12 1
第 2788 条道路：785 811 7 2
第 2789 条道路：786 787 4 2
第 2790 条道路：786 803 7 2
第 2791 条道路：786 816 7 1
第 2792 条道路：787 788 8 1
第 2793 条道路：787 795 9 1
第 2794 条道路：787 810 12 3
第 2795 条道路：787 814 3 1
第 2796 条道路：787 816 10 1
第 2797 条道路：788 789 7 2
第 2798 条道路：788 809 13 2
第 2799 条道路：789 790 10 1
第 2800 条道路：789 797 2 1
第 2801 条道路：789 811 10 1
第 2802 条道路：789 813 14 2
第 2803 条道路：790 791 8 1
第 2804 条道路：790 809 8 1
第 2805 条道路：790 819 8 1
第 2806 条道路：791 792 6 2
第 2807 条道路：791 805 2 1
第 2808 条道路：792 793 2 1
第 2809 条道路：792 794 9 1
第 2810 条道路：792 817 12 3
第 2811 条道路：792 821 4 1
第 2812 条道路：793 794 12 1
第 2813 条道路：793 811 9 1
第 2814 条道路：793 823 11 1
第 2815 条道路：794 795 11 1
第 2816 条道路：794 812 5 2
